id,rank,name,netWorth,age,state,source,impactInvestor,philanthropyScore
34,35,Leonard Lauder,$13.4 B,81,New York,Estee Lauder,false,4
35,36,Steve Cohen,$13 B,62,Connecticut,hedge funds,false,3
36,37,"Thomas Frist, Jr. & family",$11.9 B,80,Tennessee,hospitals,false,2
37,38,Pierre Omidyar,$11.6 B,51,Hawaii,eBay,true,5
38,38,David Tepper,$11.6 B,61,Florida,hedge funds,false,3
39,40,Philip Anschutz,$11.3 B,78,Colorado,investments,false,5
40,41,"John Menard, Jr.",$11 B,78,Wisconsin,home improvement stores,false,1
41,41,Donald Newhouse,$11 B,89,New York,media,false,2
42,43,Dustin Moskovitz,$10.9 B,34,California,Facebook,true,5
43,44,Charles Ergen,$10.8 B,65,Colorado,satellite TV,false,3
44,45,Ken Griffin,$10 B,50,Illinois,hedge funds,false,4
45,46,Andrew Beal,$9.9 B,65,Texas,"banks, real estate",false,1
46,47,David Duffield,$9.6 B,78,Nevada,business software,false,4
47,47,Jan Koum,$9.6 B,42,California,WhatsApp,false,5
48,49,Micky Arison,$9.4 B,69,Florida,Carnival Cruises,false,3
49,49,Gordon Moore,$9.4 B,89,California,Intel,false,5
50,49,Ronald Perelman,$9.4 B,75,New York,leveraged buyouts,false,3
51,52,Jim Kennedy,$9.3 B,70,Georgia,"media, automotive",false,2
52,52,Blair Parry-Okeden,$9.3 B,68,,"media, automotive",false,2
53,52,Charles Schwab,$9.3 B,81,California,discount brokerage,false,3
54,55,James Goodnight,$8.9 B,75,North Carolina,software,false,3
55,56,David Geffen,$8.7 B,75,California,"movies, record labels",false,4
56,57,"Edward Johnson, III.",$8.6 B,88,Massachusetts,money management,false,3
57,58,Stanley Kroenke,$8.5 B,71,Missouri,"sports, real estate",false,1
58,59,Carl Cook,$8.4 B,56,Indiana,medical devices,false,N/A
59,60,"Herbert Kohler, Jr. & family",$8.3 B,79,Wisconsin,plumbing fixtures,false,1
60,60,George Soros,$8.3 B,88,New York,hedge funds,false,5
61,62,George Kaiser,$8.2 B,76,Oklahoma,"oil & gas, banking",false,5
62,63,John Doerr,$7.9 B,67,California,venture capital,true,2
63,64,Pauline MacMillan Keinath,$7.8 B,84,Missouri,Cargill,false,N/A
64,65,Shahid Khan,$7.6 B,68,Florida,auto parts,false,2
65,65,Stephen Ross,$7.6 B,78,New York,real estate,false,4
66,67,John Malone,$7.5 B,77,Colorado,cable television,false,3
67,68,Hank & Doug Meijer,$7.3 B,,Michigan,supermarkets,false,3
68,68,Patrick Soon-Shiong,$7.3 B,66,California,pharmaceuticals,false,2
69,70,Christy Walton,$7.2 B,69,Wyoming,Walmart,false,1
70,71,Daniel Gilbert,$7.1 B,56,Michigan,Quicken Loans,true,4
71,71,Ralph Lauren,$7.1 B,79,New York,Ralph Lauren,false,3
72,73,David Green & family,$7 B,76,Oklahoma,retail,false,4
73,73,Tom & Judy Love,$7 B,81,Oklahoma,retail & gas stations,false,1
74,75,Jerry Jones,$6.9 B,76,Texas,Dallas Cowboys,false,2
75,76,Leon Black,$6.8 B,67,New York,private equity,false,3
76,76,Diane Hendricks,$6.8 B,71,Wisconsin,roofing,true,2
77,78,Eli Broad,$6.7 B,85,California,investments,false,5
78,79,Jensen Huang,$6.6 B,55,California,semiconductors,false,3
79,79,Richard Kinder,$6.6 B,74,Texas,pipelines,false,3
80,79,Robert Kraft,$6.6 B,77,Massachusetts,New England Patriots,false,4
81,79,John A. Sobrato & family,$6.6 B,79,California,real estate,false,4
82,83,Ann Walton Kroenke,$6.5 B,69,Missouri,Walmart,false,1
83,84,Marc Benioff,$6.4 B,54,California,business software,true,4
84,85,Jack Dorsey,$6.3 B,41,California,"Twitter, Square",false,3
85,85,Whitney MacMillan,$6.3 B,89,Florida,Cargill,false,3
86,85,David Shaw,$6.3 B,67,New York,hedge funds,false,2
87,88,Dannine Avara,$6.2 B,54,Texas,pipelines,false,2
88,88,James Chambers,$6.2 B,61,New York,"media, automotive",false,N/A
89,88,Scott Duncan,$6.2 B,35,Texas,pipelines,false,2
90,88,Milane Frantz,$6.2 B,49,Texas,pipelines,false,2
91,88,John Paulson,$6.2 B,62,New York,hedge funds,false,4
92,88,Steven Rales,$6.2 B,67,California,manufacturing,false,3
93,88,Katharine Rayner,$6.2 B,73,New York,"media, automotive",false,N/A
94,88,Margaretta Taylor,$6.2 B,76,New York,"media, automotive",false,N/A
95,88,Dennis Washington,$6.2 B,84,Montana,"construction, mining",false,4
96,88,Randa Williams,$6.2 B,57,Texas,pipelines,false,2
97,98,Israel Englander,$6 B,70,New York,hedge funds,false,3
98,98,Richard LeFrak & family,$6 B,73,New York,real estate,false,2
99,98,Marijke Mars,$6 B,54,,"candy, pet food",false,N/A
100,98,Pamela Mars,$6 B,58,,"candy, pet food",false,N/A
101,98,Valerie Mars,$6 B,59,New York,"candy, pet food",false,N/A
102,98,Victoria Mars,$6 B,61,Pennsylvania,"candy, pet food",false,N/A
103,104,Jim Davis & family,$5.9 B,75,Massachusetts,New Balance,false,3
104,104,Travis Kalanick,$5.9 B,42,California,Uber,false,N/A
105,104,Reinhold Schmieding,$5.9 B,63,Florida,medical devices,false,N/A
106,107,Henry Kravis,$5.8 B,74,New York,private equity,false,3
107,107,Robert Rowling,$5.8 B,65,Texas,"hotels, investments",false,3
108,109,Charles Dolan & family,$5.7 B,92,New York,cable television,false,2
109,109,Nancy Walton Laurie,$5.7 B,67,Nevada,Walmart,false,1
110,109,Bernard Marcus,$5.7 B,89,Georgia,Home Depot,false,5
111,109,John Morris,$5.7 B,70,Missouri,sporting goods retail,false,4
112,109,George Roberts,$5.7 B,75,California,private equity,false,3
113,114,Stewart and Lynda Resnick,$5.6 B,,California,"agriculture, water",false,3
114,114,"Edward Roski, Jr.",$5.6 B,79,California,real estate,false,1
115,114,Ronda Stryker,$5.6 B,64,Michigan,medical equipment,false,3
116,114,Sam Zell,$5.6 B,77,Illinois,"real estate, private equity",false,3
117,118,Bubba Cathy,$5.5 B,64,Georgia,Chick-fil-A,false,1
118,118,Dan Cathy,$5.5 B,65,Georgia,Chick-fil-A,false,1
119,118,Martha Ingram & family,$5.5 B,83,Tennessee,"book distribution, transportation",false,3
120,118,John Overdeck,$5.5 B,48,New Jersey,hedge funds,false,3
121,118,David Siegel,$5.5 B,57,New York,hedge funds,false,2
122,123,George Lucas,$5.4 B,74,California,Star Wars,false,5
123,123,Fred Smith,$5.4 B,74,Tennessee,FedEx,false,N/A
124,123,David Sun,$5.4 B,67,California,computer hardware,false,2
125,123,John Tu,$5.4 B,77,California,computer hardware,false,2
126,127,"Ernest Garcia, II.",$5.3 B,61,Arizona,used cars,false,1
127,127,Ray Lee Hunt,$5.3 B,75,Texas,"oil, real estate",false,2
128,127,Robert Pera,$5.3 B,40,California,wireless networking gear,false,1
129,127,Trevor Rees-Jones,$5.3 B,67,Texas,oil & gas,false,4
130,131,Bruce Kovner,$5.2 B,73,New York,hedge funds,false,4
131,131,Sheldon Solow,$5.2 B,90,New York,real estate,false,1
132,133,Karen Pritzker,$5.1 B,60,Connecticut,"hotels, investments",false,3
133,134,Robert Bass,$5 B,70,Texas,"oil, investments",false,3
134,134,Charles Johnson,$5 B,85,Florida,money management,false,4
135,136,Arthur Blank,$4.9 B,76,Georgia,Home Depot,false,4
136,136,Ted Lerner & family,$4.9 B,93,Maryland,real estate,false,1
137,136,Gwendolyn Sontheim Meyer,$4.9 B,57,California,Cargill,false,1
138,136,J. Christopher Reyes,$4.9 B,64,Florida,food distribution,false,3
139,136,Jude Reyes,$4.9 B,63,Florida,food distribution,false,3
140,136,"Robert Rich, Jr.",$4.9 B,77,Florida,frozen foods,false,1
141,136,Kelcy Warren,$4.9 B,62,Texas,pipelines,false,1
142,143,Stanley Druckenmiller,$4.8 B,65,New York,hedge funds,false,5
143,143,Sumner Redstone,$4.8 B,95,California,media,false,4
144,143,Leonard Stern,$4.8 B,80,New York,real estate,false,2
145,143,Daniel Ziff,$4.8 B,46,New York,investments,false,1
146,143,Dirk Ziff,$4.8 B,54,Florida,investments,false,1
147,143,Robert Ziff,$4.8 B,52,New York,investments,false,1
148,149,Les Wexner & family,$4.7 B,81,Ohio,retail,false,4
149,150,David Filo,$4.6 B,52,California,Yahoo,false,3
150,150,Tamara Gustavson,$4.6 B,56,California,self storage,false,1
151,150,Jeff Skoll,$4.6 B,53,California,eBay,true,5
152,153,"Austen Cargill, II.",$4.5 B,67,Montana,Cargill,false,1
153,153,"James Cargill, II.",$4.5 B,69,Wisconsin,Cargill,false,1
154,153,Dagmar Dolby & family,$4.5 B,77,California,Dolby Laboratories,false,4
155,153,Tilman Fertitta,$4.5 B,61,Texas,"Houston Rockets, entertainment",false,2
156,153,"Paul Tudor Jones, II.",$4.5 B,64,Florida,hedge funds,false,4
157,153,Marianne Liebmann,$4.5 B,65,Montana,Cargill,false,1
158,153,Terrence Pegula,$4.5 B,67,Florida,natural gas,false,4
159,153,Gary Rollins,$4.5 B,74,Georgia,pest control,false,2
160,153,"Walter Scott, Jr. & family",$4.5 B,87,Nebraska,"utilities, telecom",false,3
161,153,Russ Weiner,$4.5 B,48,Florida,energy drinks,false,N/A
162,163,Nick Caporella,$4.4 B,82,Florida,beverages,false,N/A
163,163,Randall Rollins,$4.4 B,86,Georgia,pest control,false,2
164,163,John Sall,$4.4 B,70,North Carolina,software,false,2
165,163,Richard Schulze,$4.4 B,77,Florida,Best Buy,false,3
166,163,Robert F. Smith,$4.4 B,55,Texas,private equity,false,4
167,168,Stephen Bisciotti,$4.3 B,58,Maryland,"staffing, Baltimore Ravens",false,1
168,168,Isaac Perlmutter,$4.3 B,75,Florida,Marvel comics,false,2
169,168,"Julian Robertson, Jr.",$4.3 B,86,New York,hedge funds,false,5
170,168,Jeff Sutton,$4.3 B,58,New York,real estate,false,2
171,172,"Jeremy Jacobs, Sr.",$4.2 B,78,New York,food service,false,2
172,172,"Rupert Johnson, Jr.",$4.2 B,78,California,money management,false,3
173,172,"H. Ross Perot, Sr.",$4.2 B,88,Texas,"computer services, real estate",false,3
174,172,Thomas Pritzker,$4.2 B,68,Illinois,"hotels, investments",false,1
175,172,Frank VanderSloot,$4.2 B,70,Idaho,"nutrition, wellness products",false,2
176,177,Jack Dangermond,$4.1 B,73,California,mapping software,false,3
177,177,Igor Olenicoff,$4.1 B,76,Florida,real estate,false,N/A
178,179,Ben Ashkenazy,$4 B,49,New York,real estate,false,2
179,179,Bert Beveridge,$4 B,56,Texas,vodka,false,N/A
180,179,Neil Bluhm,$4 B,80,Illinois,real estate,false,3
181,179,Rick Caruso,$4 B,59,California,real estate,false,2
182,179,Archie Aldis Emmerson & family,$4 B,89,California,"timberland, lumber mills",false,1
183,179,Dan Friedkin,$4 B,53,Texas,Toyota dealerships,false,4
184,179,Jeffery Hildebrand,$4 B,59,Texas,oil,false,3
185,179,Marian Ilitch,$4 B,85,Michigan,Little Caesars,false,3
186,179,James Leprino,$4 B,80,Colorado,cheese,false,N/A
187,179,Jerry Speyer,$4 B,78,New York,real estate,false,3
188,179,Steven Udvar-Hazy,$4 B,72,California,aircraft leasing,false,3
189,190,Mark Cuban,$3.9 B,60,Texas,online media,false,2
190,190,Tom Gores,$3.9 B,54,California,private equity,false,3
191,190,"Edward Johnson, IV.",$3.9 B,53,Massachusetts,money management,false,3
192,190,Elizabeth Johnson,$3.9 B,55,Massachusetts,money management,false,3
193,190,Ronald Lauder,$3.9 B,74,New York,Estee Lauder,false,2
194,190,Gabe Newell,$3.9 B,55,Washington,videogames,false,N/A
195,190,Henry Samueli,$3.9 B,64,California,semiconductors,false,3
196,190,Alejandro Santo Domingo,$3.9 B,41,New York,beer,false,1
197,190,Andres Santo Domingo,$3.9 B,40,New York,beer,false,1
198,190,Harry Stine,$3.9 B,76,Iowa,agriculture,false,2
199,200,Rocco Commisso,$3.8 B,68,New Jersey,telecom,false,1
200,200,Ken Fisher,$3.8 B,67,Washington,money management,false,1
201,200,Peter Kellogg,$3.8 B,76,New Jersey,investments,false,1
202,200,Douglas Leone,$3.8 B,61,California,venture capital,false,N/A
203,200,Robert McNair,$3.8 B,81,,"energy, sports",false,4
204,200,Ira Rennert,$3.8 B,84,New York,investments,false,1
205,200,"Bernard Saul, II.",$3.8 B,86,Maryland,"banking, real estate",false,1
206,207,Nathan Blecharczyk,$3.7 B,35,California,Airbnb,false,2
207,207,Brian Chesky,$3.7 B,37,California,Airbnb,false,2
208,207,Joe Gebbia,$3.7 B,37,California,Airbnb,false,2
209,207,Joshua Harris,$3.7 B,53,New York,private equity,false,2
210,207,Ken Langone,$3.7 B,83,New York,investments,false,4
211,207,Michael Milken,$3.7 B,72,California,investments,false,4
212,207,Mitchell Rales,$3.7 B,62,Maryland,"manufacturing, investments",false,5
213,207,Steven Spielberg,$3.7 B,71,California,Movies,false,3
214,215,Brian Acton,$3.6 B,46,California,WhatsApp,false,4
215,215,Clifford Asness,$3.6 B,52,Connecticut,Investment Management,false,2
216,215,John Brown,$3.6 B,84,Georgia,medical equipment,false,2
217,215,Barry Diller,$3.6 B,76,New York,online media,false,3
218,215,Reed Hastings,$3.6 B,58,California,Netflix,false,2
219,215,Min Kao & family,$3.6 B,69,Kansas,navigation equipment,false,1
220,215,Joe Mansueto,$3.6 B,62,Illinois,investment research,false,2
221,215,Donald Sterling,$3.6 B,84,California,real estate,false,1
222,223,Scott Cook,$3.5 B,66,California,software,true,4
223,223,Judy Faulkner,$3.5 B,75,Wisconsin,health IT,false,2
224,223,Tom Golisano,$3.5 B,76,Florida,payroll services,false,3
225,223,H. Fisk Johnson,$3.5 B,60,Wisconsin,cleaning products,false,2
226,223,S. Curtis Johnson,$3.5 B,63,Wisconsin,cleaning products,false,2
227,223,Helen Johnson-Leipold,$3.5 B,61,Wisconsin,cleaning products,false,2
228,223,Winifred Johnson-Marquart,$3.5 B,59,Virginia,cleaning products,false,2
229,223,Rodger Riney,$3.5 B,72,Missouri,discount brokerage,false,3
230,223,Mark Walter,$3.5 B,58,Illinois,finance,false,3
231,232,Sid Bass,$3.4 B,76,Texas,"oil, investments",false,2
232,232,Charles Cohen,$3.4 B,66,New York,real estate,false,1
233,232,Jeff Greene,$3.4 B,63,Florida,"real estate, investments",false,1
234,232,"Amos Hostetter, Jr.",$3.4 B,81,Massachusetts,cable television,false,4
235,232,Michael Moritz,$3.4 B,64,California,venture capital,false,4
236,232,"Henry Nicholas, III.",$3.4 B,59,California,semiconductors,false,2
237,232,David Steward,$3.4 B,67,Missouri,IT provider,false,1
238,239,John Arnold,$3.3 B,44,Texas,hedge funds,false,5
239,239,David Bonderman,$3.3 B,75,Texas,private equity,false,2
240,239,Leon G. Cooperman,$3.3 B,75,New Jersey,hedge funds,false,4
241,239,Allan Goldman,$3.3 B,75,New York,real estate,false,3
242,239,Jane Goldman,$3.3 B,63,New York,real estate,false,3
243,239,Amy Goldman Fowler,$3.3 B,64,New York,real estate,false,3
244,239,Diane Kemper,$3.3 B,73,New York,real estate,false,3
245,239,Vincent McMahon,$3.3 B,73,Connecticut,Entertainment,false,1
246,239,Jay Paul,$3.3 B,71,California,real estate,false,N/A
247,239,Anthony Pritzker,$3.3 B,57,California,"hotels, investments",false,3
248,239,Lynn Schusterman,$3.3 B,79,Oklahoma,"oil & gas, investments",false,5
249,239,Meg Whitman,$3.3 B,62,California,eBay,false,3
250,251,John Middleton,$3.2 B,63,Pennsylvania,tobacco,false,2
251,251,J.B. Pritzker,$3.2 B,53,Illinois,"hotels, investments",true,3
252,251,Jean (Gigi) Pritzker,$3.2 B,56,Illinois,"hotels, investments",false,1
253,251,Marc Rowan,$3.2 B,56,New York,private equity,false,2
254,251,Mark Shoen,$3.2 B,67,Arizona,U-Haul,false,N/A
255,251,Herb Simon,$3.2 B,84,Indiana,real estate,false,2
256,251,Paul Singer,$3.2 B,74,New York,hedge funds,false,3
257,251,Jon Stryker,$3.2 B,60,New York,medical equipment,false,4
258,259,Riley Bechtel & family,$3.1 B,66,California,"engineering, construction",false,N/A
259,259,"Stephen Bechtel, Jr.",$3.1 B,93,California,"engineering, construction",false,5
260,259,John Catsimatidis,$3.1 B,70,New York,"oil, real estate",false,1
261,259,Don Hankey,$3.1 B,75,California,auto loans,false,2
262,259,Johnelle Hunt,$3.1 B,86,Arkansas,trucking,false,2
263,259,Daniel Loeb,$3.1 B,56,New York,hedge funds,false,3
264,259,Mary Alice Dorrance Malone,$3.1 B,68,Pennsylvania,Campbell Soup,false,1
265,259,Daniel Och,$3.1 B,57,New York,hedge funds,false,4
266,259,Richard Sands,$3.1 B,67,New York,Liquor,false,2
267,259,Robert Sands,$3.1 B,60,New York,Liquor,false,2
268,259,Donald Trump,$3.1 B,72,District of Columbia,"television, real estate",false,1
269,259,Don Vultaggio & family,$3.1 B,66,New York,AriZona Beverages,false,1
270,271,James Jannard,$3 B,69,Washington,sunglasses,false,N/A
271,271,Randal Kirk,$3 B,64,Florida,pharmaceuticals,false,1
272,271,Joseph Liemandt,$3 B,50,Texas,Software,false,N/A
273,271,Arturo Moreno,$3 B,72,Arizona,"billboards, Anaheim Angels",false,2
274,271,Michael Rubin,$3 B,46,Pennsylvania,online retail,false,1
275,271,Eric Smidt,$3 B,58,California,hardware stores,false,2
276,271,Lynsi Snyder,$3 B,36,California,In-N-Out Burger,false,1
277,271,Romesh T. Wadhwani,$3 B,71,California,software,false,3
278,271,Steve Wynn,$3 B,76,Nevada,"casinos, hotels",false,2
279,280,Jim Breyer,$2.9 B,57,California,venture capital,true,1
280,280,"William Conway, Jr.",$2.9 B,69,Virginia,private equity,false,4
281,280,Daniel D'Aniello,$2.9 B,72,Virginia,private equity,false,4
282,280,Jim Davis,$2.9 B,58,Maryland,staffing & recruiting,false,4
283,280,"Edward DeBartolo, Jr.",$2.9 B,71,Florida,shopping centers,false,3
284,280,Gerald Ford,$2.9 B,74,Texas,banking,false,2
285,280,Jonathan Gray,$2.9 B,48,New York,investments,false,3
286,280,B. Wayne Hughes,$2.9 B,85,Kentucky,self storage,false,2
287,280,Jane Lauder,$2.9 B,45,New York,cosmetics,false,N/A
288,280,David Rubenstein,$2.9 B,69,Maryland,private equity,false,5
289,280,Patrick Ryan,$2.9 B,81,Illinois,insurance,false,3
290,280,Haim Saban,$2.9 B,74,California,"TV network, investments",false,4
291,280,Howard Schultz,$2.9 B,65,Washington,Starbucks,false,3
292,280,Thomas Siebel,$2.9 B,65,California,business software,false,3
293,280,Charles Simonyi,$2.9 B,70,Washington,Microsoft,false,3
294,280,Glen Taylor,$2.9 B,77,Minnesota,printing,false,2
295,280,"William Wrigley, Jr.",$2.9 B,54,Florida,chewing gum,false,N/A
296,280,Mortimer Zuckerman,$2.9 B,81,New York,"real estate, media",false,4
297,298,Gayle Benson,$2.8 B,71,Louisiana,pro sports teams,false,N/A
298,298,John Fisher,$2.8 B,57,California,Gap,false,2
299,298,Richard Peery,$2.8 B,80,California,real estate,false,4
300,298,Oprah Winfrey,$2.8 B,64,California,TV shows,false,4
301,302,"Chase Coleman, III.",$2.7 B,43,New York,hedge fund,false,2
302,302,Doris Fisher,$2.7 B,87,California,Gap,false,3
303,302,Noam Gottesman,$2.7 B,57,New York,hedge funds,false,3
304,302,Jimmy Haslam,$2.7 B,64,Tennessee,"gas stations, retail",false,2
305,302,Drew Houston,$2.7 B,35,California,cloud storage service,false,N/A
306,302,James Irsay,$2.7 B,59,Indiana,Indianapolis Colts,false,N/A
307,302,Bradley Jacobs,$2.7 B,62,Connecticut,logistics,false,N/A
308,302,Sean Parker,$2.7 B,38,California,Facebook,false,4
309,302,Penny Pritzker,$2.7 B,59,Illinois,"hotels, investments",false,2
310,302,Phil Ruffin,$2.7 B,83,Nevada,"casinos, real estate",false,1
311,302,Thomas Secunda,$2.7 B,64,New York,Bloomberg LP,false,3
312,302,E. Joe Shoen,$2.7 B,69,Arizona,U-Haul,false,N/A
313,302,Warren Stephens,$2.7 B,61,Arkansas,investment banking,false,1
314,302,Mark Stevens,$2.7 B,58,California,venture capital,false,3
315,316,George Argyros & family,$2.6 B,81,California,"real estate, investments",false,3
316,316,Ray Davis,$2.6 B,76,Texas,pipelines,false,N/A
317,316,John Paul DeJoria,$2.6 B,74,Texas,"hair products, tequila",false,2
318,316,Bennett Dorrance,$2.6 B,72,Arizona,Campbell Soup,false,2
319,316,Phillip Frost,$2.6 B,81,Florida,pharmaceuticals,false,3
320,316,John Henry,$2.6 B,69,Florida,sports,false,1
321,316,"Stephen Mandel, Jr.",$2.6 B,62,Connecticut,hedge funds,false,5
322,316,Jorge Perez,$2.6 B,69,Florida,real estate,false,3
323,316,Jeff Rothschild,$2.6 B,63,California,Facebook,true,2
324,316,T. Denny Sanford,$2.6 B,82,South Dakota,"banking, credit cards",false,5
325,316,Ty Warner,$2.6 B,74,Illinois,"real estate, plush toys",false,3
326,316,Anita Zucker,$2.6 B,66,South Carolina,chemicals,false,2
327,328,John Arrillaga,$2.5 B,81,California,real estate,false,3
328,328,Bill Austin,$2.5 B,76,Texas,hearing aids,false,1
329,328,Lee Bass,$2.5 B,62,Texas,"oil, investments",false,2
330,328,George Bishop,$2.5 B,81,Texas,oil & gas,false,1
331,328,Timothy Boyle,$2.5 B,69,Oregon,Columbia Sportswear,false,1
332,328,Joseph Grendys,$2.5 B,56,Illinois,poultry processing,false,1
333,328,W. Herbert Hunt,$2.5 B,89,Texas,oil,false,1
334,328,Eric Lefkofsky,$2.5 B,49,Illinois,Groupon,false,3
335,328,C. Dean Metropoulos,$2.5 B,72,Florida,investments,false,N/A
336,328,Bob Parsons,$2.5 B,67,Arizona,web hosting,false,3
337,328,John Pritzker,$2.5 B,65,California,"hotels, investments",false,3
338,328,Peter Thiel,$2.5 B,51,California,"Facebook, Palantir",false,2
339,328,Alan Trefler,$2.5 B,62,Massachusetts,software,false,2
340,328,Jerry Yang,$2.5 B,49,California,Yahoo,false,2
341,328,Denise York,$2.5 B,68,Ohio,San Francisco 49ers,false,1
342,328,David Zalik,$2.5 B,44,Georgia,financial technology,false,3
343,344,Edward Bass,$2.4 B,73,Texas,"oil, investments",false,3
344,344,Norman Braman,$2.4 B,86,Florida,"art, car dealerships",false,3
345,344,Chuck Bundrant,$2.4 B,76,Washington,fishing,false,1
346,344,Kenneth Feld & family,$2.4 B,70,Florida,live entertainment,false,1
347,344,David Gottesman,$2.4 B,92,New York,investments,false,3
348,344,Brad Kelley,$2.4 B,61,Tennessee,tobacco,false,N/A
349,344,Daniel Pritzker,$2.4 B,59,California,"hotels, investments",false,1
350,344,Alexander Spanos & family,$2.4 B,95,California,"real estate, Los Angeles Chargers",false,2
351,344,Vincent Viola,$2.4 B,62,New York,electronic trading,false,1
352,344,David Walentas,$2.4 B,80,New York,real estate,false,2
353,354,Ron Baron,$2.3 B,75,New York,money management,false,1
354,354,Rakesh Gangwal,$2.3 B,65,Florida,airline,false,N/A
355,354,Thomas Hagen,$2.3 B,82,Pennsylvania,insurance,false,2
356,354,Osman Kibar,$2.3 B,47,California,biotech,false,N/A
357,354,Thai Lee,$2.3 B,59,Texas,IT provider,false,1
358,354,"Drayton McLane, Jr.",$2.3 B,82,Texas,"Walmart, logistics",false,2
359,354,Bobby Murphy,$2.3 B,30,California,Snapchat,false,2
360,354,"H. Ross Perot, Jr.",$2.3 B,59,Texas,real estate,false,N/A
361,354,Stewart Rahr,$2.3 B,72,New York,drug distribution,true,3
362,354,J. Joe Ricketts & family,$2.3 B,77,Wyoming,TD Ameritrade,false,4
363,354,Larry Robbins,$2.3 B,49,New Jersey,hedge funds,false,3
364,354,Evan Spiegel,$2.3 B,28,California,Snapchat,false,1
365,354,Pat Stryker,$2.3 B,62,Colorado,medical equipment,false,3
366,354,William Young,$2.3 B,77,Michigan,plastics,false,1
367,368,Todd Christopher,$2.2 B,56,Florida,hair care products,false,N/A
368,368,James Clark,$2.2 B,74,Florida,"Netscape, investments",false,3
369,368,Steve Conine,$2.2 B,46,Massachusetts,online retail,false,2
370,368,Jim Coulter,$2.2 B,58,California,private equity,true,2
371,368,James Dinan,$2.2 B,59,New York,hedge funds,false,2
372,368,Alec Gores,$2.2 B,65,California,private equity,false,2
373,368,Vinod Khosla,$2.2 B,63,California,venture capital,false,2
374,368,Aerin Lauder,$2.2 B,48,New York,cosmetics,false,1
375,368,Clayton Mathile,$2.2 B,77,Ohio,pet food,false,1
376,368,Niraj Shah,$2.2 B,44,Massachusetts,online retail,false,2
377,368,Kavitark Ram Shriram,$2.2 B,61,California,"venture capital, Google",false,4
378,368,Dan Snyder,$2.2 B,53,Maryland,Washington Redskins,false,2
379,368,Ted Turner,$2.2 B,79,Georgia,cable television,false,5
380,368,Elaine Wynn,$2.2 B,76,Nevada,"casinos, hotels",false,3
381,368,Jon Yarbrough,$2.2 B,61,Tennessee,video games,false,1
382,383,S. Daniel Abraham,$2.1 B,94,Florida,Slim-Fast,false,3
383,383,Leslie Alexander,$2.1 B,75,Texas,sports team,false,1
384,383,Ben Chestnut,$2.1 B,44,Georgia,email marketing,false,1
385,383,Alexandra Daitch,$2.1 B,55,Connecticut,Cargill,false,N/A
386,383,Glenn Dubin,$2.1 B,61,New York,hedge funds,false,4
387,383,John Farber,$2.1 B,93,New York,chemicals,false,N/A
388,383,"Frank Fertitta, III.",$2.1 B,56,Nevada,"casinos, mixed martial arts",false,2
